AirportCode,iata_code
9CO4,
6NK6,
53PN,
PN32,
PN42,
0IN7,
0IN8,
23IN,
27II,
27IN,
42IN,
48IN,
54IN,
5IN2,
6II5,
81II,
8A4,
8II6,
8II7,
8II8,
96IN,
9IN1,
IG01,
II48,
IN06,
IN07,
IA71,
42CA,
0TA6,
10TX,
4TA7,
TA09,
NK15,
1LS2,
LS31,
SD69,
FL82,
09I,
MN83,
1LA8,
1LA9,
26LS,
2LA1,
2LA3,
60LA,
74LA,
7LS4,
LA09,
09Y,
WI64,
31LA,
1IA7,
IA92,
TS38,
4IA1,
IA42,
05MA,
2MA3,
MA33,
CD08,
10MN,
0CL5,
31CA,
3CA2,
5CL5,
78CA,
88CL,
CA85,
CL92,
94TS,
TE31,
XA21,
VG21,
FA05,
16NJ,
24NK,
6NK7,
2MS1,
92WA,
WA71,
16MS,
MS73,
KIB,KIB
60B,
CL21,
06KY,
06MI,
1MN9,
05MS,
1MS4,
4MS6,
MS07,
MS46,
MS91,
NH21,
NH51,
2NJ4,
97OH,
4TN8,
TN05,
97WY,
98WY,
WY08,
WY20,
58CN,
35FL,
7FD4,
8FL8,
FA41,
FA61,
FA65,
FD11,
FD58,
FD87,
84IS,
MD40,
45FD,
NH62,
6NY5,
JY21,
4NK0,
WI85,
WS01,
WS40,
AL06,
AL63,
FA15,
0GA5,
77IN,
1TA1,
FA16,
72OK,
36LS,
LS15,
25PA,
83PA,
3IA2,
LS96,
MU64,
MU87,
TN40,
0MN3,
SC63,
05NJ,
77NJ,
91NJ,
US-NJ77,
4TS6,
27IL,
39GA,
XS32,
22AR,
9NY1,
TN57,
TN91,
TN95,
7CO7,
PS91,
09IL,
6IS9,
I01,
IL98,
HGT,HGT
0AR5,
AR60,
41GA,
0LA8,
TE14,
5MO7,
9CA4,
CL28,
TX87,
2FL4,
39XS,
18AK,
5Z1,
73AK,
AK94,
WI68,
59FL,
60FL,
81FD,
82FD,
WN84,
HI12,
HI58,
3MI4,
5MI5,
9MI9,
MT28,
5Z4,
PA91,
HI56,
10IL,
11IL,
10KS,
6KS9,
SN79,
0MO4,
19MO,
3MO1,
3MO3,
5MO5,
72MU,
75MO,
7MO0,
MO05,
MO21,
MO63,
MO69,
MU58,
MU67,
2LA8,
2LA9,
6LA8,
85LA,
93LA,
AK5,
2TA0,
6XS0,
TX28,
WI80,
99HI,
6NY6,
78NJ,
76NE,
NJ78,
14NH,
5CA9,
CN20,
WY67,
03AK,
33FL,
23NC,
4IN1,
8IN6,
57TS,
LA12,
LS32,
MU53,
PS17,
87WA,
3WN3,
WI01,
WI82,
3NA7,
05NH,
3WA6,
3WA7,
OH75,
0MY0,
3IA8,
20TX,
41TE,
0CD3,
17AK,
8K9,
9C0,
1ID5,
ID30,
ID70,
OL14,
96OI,
14IL,
WI83,
7FA0,
83CO,
SD70,
96TA,
92TS,
LS45,
49VA,
1ID6,
LS80,
09CA,
3MO9,
8WA8,
6PS2,
15TN,
1TN7,
1TN8,
3TN5,
NH64,
09NY,
6NY8,
6NY9,
3TN2,
55NC,
09PN,
CO36,
3WA8,
MU92,
1MO1,
12FD,
19FD,
6FA8,
85FD,
FA48,
FD12,
KKB,KKB
81PN,
8PA5,
PN77,
9OR3,
PAQC,
II44,
0IA0,
09TN,
0TN3,
0TN4,
0TN7,
0TN9,
20TN,
TN49,
AK74,
75IN,
II56,
1MS3,
CO74,
LS94,
27AK,
KWK,
1FL9,
8FD9,
24CA,
CL66,
68WI,
84WI,
18IL,
4IN2,
2KY9,
8CO6,
03CA,
OR84,
7IN5,
42TA,
4P5,
3LA2,
42WI,
0CD6,
15II,
3II4,
IG06,
28LS,
36LA,
4LA5,
69LA,
76LA,
87LA,
89LA,
LS23,
7PN2,
4LA6,
GA33,
08II,
CA68,
1CA3,
58TS,
HI50,
8PA9,
13CA,
47CA,
LA50,
29LS,
3LA5,
47LA,
5LA8,
73LA,
LA27,
LA55,
LS29,
LS58,
LS74,
LS81,
LS82,
1FL2,
86FL,
2IA6,
45IL,
71AZ,
AZ80,
12MN,
NC84,
13S,
2OG3,
30FA,
NK60,
0MO7,
WA31,
AR61,
9FD0,
FA45,
42FD,
IS90,
40FD,
7FD7,
8FA0,
FD32,
CL69,
90OR,
50CL,
3PS7,
0CD8,
MO06,
21CL,
CL40,
NH22,
08PN,
US-21PN,
2PS4,
5PS1,
6PN2,
PA12,
PA13,
SC31,
9PS9,
PS71,
84VA,
2PA9,
2PS7,
95PN,
SN60,
08MI,
09MI,
MI34,
LS57,
WY40,
60PN,
FA06,
PS48,
NM77,
0NV1,
NV03,
NV32,
NV34,
NV38,
NV40,
NV49,
NV52,
NV53,
NV63,
NV99,
PA24,
NV75,
0MD5,
MD37,
2NC9,
04KS,
SN38,
16MA,
IN94,
55GA,
5GA1,
70GA,
1LL1,
4NJ4,
18OK,
UT44,
1MD5,
ALZ,ALZ
MY26,
3SD5,
01CO,
T95,
SN01,
MU93,
NH82,
OH80,
8OR1,
PS92,
04VA,
VA05,
MU08,
MU90,
3FD2,
JY32,
34VA,
1LA4,
4LA1,
4LA2,
4LA4,
LA49,
LS84,
1PA8,
PA99,
PN60,
56KY,
6IS2,
55TN,
0MA2,
17MA,
6IA0,
7MD5,
MD02,
DE08,
5PS7,
WV31,
78U,
ID37,
ME95,
MT31,
5PN6,
12PS,
XA59,
1KY4,
37KY,
49KY,
88KY,
LSD,
MA48,
KHMY,
8VA7,
MT57,
8MO2,
02IS,
9AL6,
94OH,
OH83,
OH84,
38IL,
1MA8,
20NE,
47NE,
6NE5,
NE60,
OR93,
NJ82,
NJ83,
5TN8,
8IS8,
23OK,
6MN4,
PN51,
2MD7,
IN17,
98NC,
14WV,
PS72,
66IS,
4IL0,
73IL,
MN65,
2NH2,
6GA3,
4PA2,
NK14,
2N7,
03SC,
5AR5,
5AR6,
6AR3,
6AR7,
AR29,
AR45,
AR62,
AR90,
WN57,
0CD9,
2CO6,
9CO1,
CO16,
2MA4,
72NC,
NH92,
9FL9,
ME12,
MT66,
08NJ,
JY11,
2MI2,
45TS,
0KY3,
1LL9,
5TN0,
4PA4,
3OK3,
8CL7,
12NJ,
21OH,
11WN,
UT22,
IN96,
CA00,
CL67,
CL68,
OA09,
17NH,
76CA,
30CL,
3CL3,
42L,
50CA,
CA99,
CL30,
CL48,
35M,
46LL,
6MI9,
NY9,
NJ27,
0CO0,
1CD0,
CO99,
3XS6,
4WA3,
WA60,
MY83,
WA81,
13Z,WLR
5SC5,
01CN,
0CA0,
0CA2,
0CL7,
14L,
22CN,
23CL,
26CL,
29CL,
2CA6,
35CA,
3CA6,
3CL1,
3CL5,
3CL7,
43L,
44CN,
44L,
45L,
46CL,
4CA0,
4CA1,
4CA9,
54L,
55CN,
56CA,
57CA,
58CA,
59L,
5CL6,
61L,
62CA,
6CA0,
6CA9,
70CA,
7CL3,
84CA,
84CL,CCD
87CL,
8CL5,
8CL8,
98CA,
9CA5,
CA86,
CL00,
CL08,
CL12,
CL20,
CL31,
CL32,
CL49,
CL50,
CL54,
CL70,
CN25,
CN39,
CN47,
0O0,
76NH,
NH59,
NH74,
TN32,
23OH,
91KY,
8MO6,
CO45,
10KY,
11KY,
1KY5,
22KY,
26KY,
41KY,
43KY,
97KY,
1TN1,
9NJ9,
5CO2,
9OH3,
5VA3,
5VA1,
1MA4,
MA17,
NJ86,
FA19,
0XA6,
6TX0,
74TS,
TA79,
TS66,
XA25,
XA63,
00MI,
4MA7,
XA14,
27SC,
LS97,
JY05,
CD27,
1MD0,
FD06,
MN90,
CT78,
50VA,
29NH,
69KY,
3MA7,
69IN,
4CA4,
0WA0,
46IL,
4PA9,
9CL6,
4AL5,
GA05,
21II,
NE62,
29OI,
WI93,
WI94,
WS27,
WS52,
60KY,
OG35,
09AR,
PA37,
MN25,
21NJ,
JY12,
1CA9,
74L,
CA50,
CL10,
CL72,
03AR,
1LA7,
38NJ,
NJ89,
27VA,
2VG6,
52VA,
66VA,
4KY2,
33MA,
1TN9,
08WA,
34MA,
91FD,
6NK3,
7NY3,
3KS6,
62CN,
WI96,
3MN6,
63VA,
SC09,
1OI0,
30OH,
31OH,
41OI,
48OI,
04XS,
0XA9,
TA10,
TX58,
LS98,
MN30,
10FL,
2FD5,
FA75,
75MU,
MN73,
6NK9,
28FD,
FL53,
16GA,
42GA,
56GA,
OH85,
OH89,
CA79,
20MI,
59MI,
4WN6,
58IS,
5IL6,
IS98,
NC33,
20OI,
6OI4,
OI90,
VG41,
TS41,
LS67,
58MA,
MA50,
3MA1,
4LA7,
01PA,
9MO2,
1VA4,
6IA8,
WS98,
3MA9,
MA12,
PA15,
54PA,
WV05,
WV48,
40VA,
SN30,
3OA9,
8OH2,
WA43,
8IS9,
MO70,
TN59,
14CT,
WV35,
4PN3,
NK75,
35OH,
OA06,
OH10,
02TA,
CD49,
21IL,
IL43,
3OI8,
9OI1,
WN02,
OI83,
2MA5,
MA91,
ID08,
IA88,
4WA7,
AR63,
17MN,
5IS8,
8IL7,
5TN1,
TE66,
0IL0,
13OK,
MS47,
16Z,
MN75,
AL95,
OG38,
45CO,
45PA,
6PN3,
11PA,
4PN6,
70PA,
7NJ0,
JY15,
0OR0,
OR99,
12WI,
6PS4,
9NA2,
NY90,
FD00,
41CO,
4CO5,
CD50,
3FD3,
66FL,
92FD,
13LL,
14LL,
7L9,
14TN,
27TN,
28TN,
2TN0,
3TN1,
8TN0,
TN25,
TN26,
TN28,
TN29,
74IL,
NJ93,
WS21,
WI04,
WN25,
2IG5,
WI08,
PN27,
NJ94,
16NH,
NH77,
CT21,
CT95,
MS32,
0OR2,
9KS2,
43II,
II57,
NH41,
NH53,
08AZ,
62AZ,
63AZ,
AZ10,
AZ66,
AZ81,
AZ92,
NM23,
2NV3,
2TA2,
7TX3,
TA94,
TS64,
LS85,
5WA4,
6WA7,
18MA,
PAMM,MTM
Z43,
0OR4,
GA32,
MO47,
84K,WMK
0FA0,
1FD5,
25FA,
2FA0,
64FL,
71FL,
9FA8,
FA76,
FD23,
FL83,
FL94,
FL98,
X48,
8OK8,
23FA,
FL93,
0FD2,
OH31,
1FD6,
IN24,
81TA,
MA60,
71FD,
37OH,
CT25,
CT45,
58OI,
59OI,
65KY,
0IA9,
6MA4,
5TN2,
0CT6,
CT98,
3IL4,
2NY6,
OH16,
PS14,
MI28,
70TA,
12AL,
32XS,
OL15,
53PA,
6TN6,
ME58,
1MT5,
CT46,
CT47,
MA46,
3MI1,
03NH,
34NH,
NH94,
JY37,
22CA,
JMC,
4NK7,
7NY5,
4MA3,
6GA6,
70B,
5MA5,
MA71,
2P5,
94FD,
4NC1,
8NY2,
0WI0,
WS03,
NK37,
US-VA74,
88TS,
TA32,
XA26,
31MN,
9MN4,
MN10,
MY65,
95MN,
44IL,
52IS,
2ND4,
1FL4,
3CA8,
CA55,
2MT3,
MT23,
MT44,
TS86,
SD52,
SD92,
UT04,
UT38,
UT50,
UT72,
76MU,
MU50,
AL52,
AL82,
SD80,
5OR1,
89IL,
I04,
IS97,
IL96,
LL01,
5PA5,
GA38,
07LS,
LA10,
LS30,
MI54,
2NC2,
1AL6,
02PA,
54PN,
73NJ,
2MN3,
1AL7,
3AL4,
AL11,
IS74,
WV36,
AR85,
30KY,
07NY,
3NK1,
NY14,
NY30,
16ID,
31CO,
6CO5,
6CO8,
CD47,
61CO,
06NJ,
6NJ4,
5II4,
IN22,
82CA,
3MN2,
80PA,
PA98,
MN43,
NC80,
1OI4,
CA28,
42LA,
5LA2,
5LA3,
5LA4,
5LA5,
9LA4,
9LA7,
LS47,
2CL1,
92NC,
04WV,
WV51,
AR65,
LL04,
0NJ4,
JY13,
1CO1,
5LL9,
0NJ2,
7NJ5,
72TN,
VT18,
OH58,
IS42,
ID57,
PN29,
KMY,KMY
WA51,
10MS,
AL86,
34MN,
MN80,
WV44,
67IS,
0NJ3,
22NJ,
56NJ,
NJ97,
AL24,
JY02,
2IA3,
P99,
PA29,
2TS1,
6PN4,
CD52,
WV25,
6IS4,
75IL,
75B,
8TE5,
93TA,
0WA5,
WS82,
42AR,
5AR9,
18ID,
2AR3,
9FL6,
7PS5,
IN28,
AR66,
TN06,
5NC4,
NC53,
IS38,
55KY,
UT60,
89PA,
8IA0,
AL53,
8MI6,
MI17,
MI42,
94OK,
OK33,
1PS3,
3PS3,
OG62,
NC88,
ID83,
78Z,
5CT1,
19MA,
CN14,
5WA6,
LL11,
FD97,
3ME8,
5ME,
76B,
99TS,
LS48,
15NH,
NH42,
0AR8,
2LL8,
32IN,
2TN6,
7TN2,
9TN0,
TN33,
TN34,
TN35,
TN55,
TN60,
TN84,
TN92,
NK28,
6VA7,
7LA8,
5MA7,
MA56,
MA57,
MA58,
54CA,
7PS6,
PS26,
PN65,
38CO,
52FD,
7TA1,
13PS,
6PS5,
PS74,
06NE,
20MA,
WS35,
2VG4,
10MU,
FA66,
40NJ,
1IA5,
35MO,
MO20,
41IN,
2MS0,
61MI,
4MA4,
5MA6,
6MA8,
99NC,
NC20,
NC57,
19NH,
28NH,
NH46,
TE35,
TE60,
MY33,
0CT3,
CT49,
00NJ,
0NJ9,
1NJ0,
1NJ1,
1NJ2,
1NJ4,
9NJ4,
1MD6,
19II,
3PN4,
41PN,
PN67,
NH68,
1CT2,
WV72,
NK0,
15LS,
2LA2,
31LS,
37LS,
5LA7,
LA43,
LA72,
72PN,
LL12,
NJ62,
20CT,
WV20,
WV37,
6Y2,
48LA,
52LA,
5LA9,
6LA0,
6LA3,
7LS6,
7N0,
LA80,
US-LA84,
LA89,
LA93,
LS05,
LS24,
LS33,
LS65,
87FL,
FL30,
70MY,
46WI,
WI35,
LS06,
MY84,
5II6,
3NV3,
6N6,
6N7,QNY
NK39,
NY22,
DE26,
01NJ,
0NJ7,
0NJ8,
1JY1,
1JY3,
NJ35,
NJ87,
NJ92,
42OI,
74OI,
1OR1,
OG55,
OR31,
6OH8,
SC73,
IN59,
96CL,
MA98,
1NJ6,
WA34,
27CN,
80L,
CT22,
0WA7,
21GA,
US-GA46,
00AR,
AR92,
27OR,
8OR9,
2RI7,
75RI,
RI21,
RI24,
7TN8,
7TN9,
VT19,
VT70,
WN32,
14CA,
3CA1,
54VA,
86VA,
8VA8,
VG04,
WWT,
5IA0,
6LL7,
7NJ3,
JY36,
31PA,
PS19,
72NY,
NK57,
NK77,
NK80,
NY41,
6FL5,
27PA,
1AK5,
0MN4,
85CO,
35XS,
IS27,
5MO8,
5GA8,
78B,
NE68,
NCL,
IL25,
7OK6,
0P0,
0PA1,
7PA7,
7PN3,
32MA,
2MA7,
1OR2,
07NJ,
ME57,
CT54,
7NJ4,
85NJ,
08NH,
NH70,
NH85,
MA51,
CT34,
CT55,
83MO,
RI12,
NV61,
3OH2,
OI76,
77ME,
05FD,
FL87,
OI43,
4NE3,
0AK8,
84FD,
24TS,
TE65,
UT39,
NK40,
07II,
26PN,
PN44,
ME59,
2NJ2,
49NC,
99NJ,
1AL9,
26NY,
98NH,
59VA,
75VA,
8VA9,
83L,
84L,
1CT0,
5CT4,
CT56,
CT79,
CT91,
3OI4,
CT93,
CD54,
CD55,
6OH2,
6MI4,
7MI0,
9MI7,
75OR,
70IS,
77IS,
IL17,
CD80,
15LA,
3WA5,
OH72,
6TS7,
2TN3,
16PN,
1CL3,
55CA,
7CL1,
CL41,
3MD2,
1NJ8,
1FL6,
3FL3,
FL49,
FL68,
3MD3,
7MD6,
36CL,
FL21,
76FL,
30W,
22WI,
54FD,
8FD8,
9FL4,
9WA2,
IA57,
NE14,
UT16,
PS10,
PS42,
6CL5,
26FL,
02OK,
3OK4,
41OK,
42OK,
50OK,
5OK7,
77OK,
7OK5,
8OK9,
97OK,
99OK,
9OK0,
9OK1,
9OK8,
OK19,
OL16,
24FA,
37CO,
CT57,
CT99,
0FL3,
FD80,
FD75,
5NK4,
KOY,KOY
TE61,
8LL4,
MD58,
0WN4,
WA32,
WN12,
WN58,
IS30,
40PA,
10NE,
55NE,
58NE,
61NE,
NE28,
NE46,
NE71,
9WA5,
MN94,
2IA8,
0NY5,
1NK2,
5OR6,
3AL2,
64LA,
AL30,
1CL4,
4CA5,
CL55,
5CT2,
6VA1,
3FL2,
33IA,
62FD,
SC64,
21MI,
7MI1,
OI44,
1OR8,
1OR9,
UT78,
81CL,
0FL7,
13FD,
26FA,
27FA,
2FL5,
32FL,
3FD5,
40FA,
89FL,
8FD7,
91FL,
97FD,
FD28,
FD36,
FD41,
2AZ6,
ID66,
21MN,
8MN0,
O06,
2MN5,
8OH1,
19T,
AR67,
6IA9,
69WI,
96WI,
WS50,
IA34,
2II7,
NK78,
NK90,
MA23,
24WA,
LL25,
3IA6,
1AL3,
94CO,
83MN,
SN35,
SN54,
98FD,
3MN4,
9NY3,
NK49,
9MO8,
78KY,
OR83,
0MS3,
5NJ1,
61OI,
9OA2,
2CL6,
CL73,
AL87,
PAI,
01KY,
25KY,
3AZ3,
2NV8,
NV73,
23OI,
44OI,
5NK6,
0XS3,
TS43,
23LL,
30FL,
1CO6,
7NY7,
2FL7,
37FD,
1FD7,
87FD,
61FD,
26CN,
2D3,
5AK4,
92AK,
99Z,
9AK1,
AK42,
33IN,
3IA7,
15CA,
20IL,
66CN,
LL29,
27FD,
36FD,
4FD4,
4FD5,
70FD,
8FL4,
99FD,
FA20,
NBV,
0FD1,
65FD,
FA34,
5PS2,
CD56,
AR95,
2NJ0,
9NJ0,
8LL5,
8LL6,
TN46,
TN76,
XA60,
71IL,
AZ47,
CD31,
5WV5,
WV38,
WV73,
43NJ,
62OI,
78OI,
CD57,
6TN5,
2TX9,
TS88,
XS16,
XS37,
XS38,
3MS4,
MS02,
MS19,
MS72,
MS78,
MS87,
18WA,
WN81,
0MS6,
8NJ3,
NJ68,
85B,
KPH,
05M,
OL00,
78OK,
13NK,
5NK7,
5NK8,
9OK2,
IN97,
UT35,
MA49,
AZ12,
55VA,
02HI,
NY47,
03TX,
29TE,
66TA,
7TA2,
89XS,
TS45,
TE98,
6LA7,
5IL1,
IS58,
2NK4,
7N2,
36NH,
NH93,
PEC,PEC
7IA9,
NH33,
FA21,
9PN9,
NE02,
40OR,
46OR,
33PN,
2AZ2,
2IS1,
7B1,
IL04,
LL36,
LL37,
3OI9,
06MA,
34NJ,
8NJ7,
NM07,
0PA9,
39CL,
FD21,
OK38,
PYL,PYL
3OI5,
68OI,
6MO5,
22JY,
IS49,
43I,
63A,
97IN,
VA20,
9TA0,
16WI,
1MS1,
04PA,
05PA,
10PN,
12PN,
1PA1,
1PA2,
1PS5,
1PS6,
1PS7,
2PN8,
2PS9,
36PA,
56PN,
9PA4,
9PA6,
9PA8,
9PA9,
P72,
PA03,
PA62,
PS16,
PS28,
PS55,
PS75,
MT67,
20PA,
5NJ7,
93NJ,
JY16,
JY33,
07AZ,
0AZ0,
0AZ6,
1AZ4,
1AZ6,
20E,
2AZ0,
3AZ4,
4AZ5,
5AZ2,
64AZ,
67AZ,
AZ02,
AZ07,
AZ11,
AZ20,
AZ24,
AZ29,
AZ30,
AZ33,
AZ41,
AZ48,
AZ62,
AZ72,
AZ83,
AZ88,
AZ94,
AZ95,
AZ98,
AZ99,
P18,
3TN7,
5TN3,
6TN0,
AR73,
62KY,
65NC,
3IL6,
13AR,
NK95,
4FD6,
93CL,
0NC2,
95FL,
18LA,
9LA5,
NC55,
02NJ,
2NJ7,
27NJ,
SN50,
XA27,
42PN,
46PA,
5PS3,
6PN6,
7PA8,
83PN,
PA16,
PN23,
PN26,
PN78,
PN79,
PN80,
PS04,
PS78,
IS44,
21MA,
ME72,
12JY,
7CA7,
67CN,
CD59,
41FD,
2II4,
93NH,
NH19,
NH29,
MT78,
JY09,
1TS4,
35TA,
49TS,
6TS5,
6TS9,
TX59,
LA45,
SD87,
85NM,
9LL7,
WN97,
4CA3,
3II6,
11NJ,
PN61,
35PA,
52II,
07MA,
1MA0,
MA78,
22MN,
64MN,
MY20,
MY85,
0NC3,
2NH4,
NH87,
57WI,
MI79,
AR53,
ID64,
6PN7,
08PA,
AK37,
WV58,
71CA,
98L,
99L,
31NJ,
JY28,
28FA,
LL42,
51MI,
MU29,
PAAP,PTD
26WA,
7WA1,
WN37,
XA80,
XS45,
5XS1,
8XS4,
TS46,
0TA9,
90XS,
FA01,
2OH1,
3MS0,
73MI,
NK41,
NK45,
NY08,
7TS5,
8TX5,
2TA5,
7TA6,
91XS,
TS79,
XA81,
XS87,
19P,PPV
13JY,
PN70,
FL22,
FL26,
4LA0,
7WA2,
PWR,PWR
7N3,
9NY8,
8WI4,
2II5,
8IN5,
IN37,
01ME,
87B,
05MO,
CT58,
CT92,
21OR,
2OR5,
2OR9,
34OR,
3OR0,
3OR3,
3OR4,
61J,
7OR5,
9OR5,
9OR6,
9OR9,
OG11,
5TN5,
NH34,
29RI,
RI09,
ID20,
43PN,
60PA,
21PA,
6PS9,
91PN,
PS95,
01NY,
9NY9,
NK96,
83Q,PUL
1CL5,
6OH5,
WY04,
18WI,
XS52,
72AZ,
AZ70,
83B,
IA96,
0MD9,
IS67,
13NJ,
3NJ2,
3NJ3,
3NJ4,
8NJ2,
07TX,
44TA,
WV45,
2OR2,
77OR,
MY34,
0CT4,
5PS8,
7WA6,
RI14,
RI15,
RI22,
RI25,
RI9,
UT51,
90AK,
7OK3,
OK84,
2CO7,
CO71,
05NY,
1PS8,
OK75,
23WA,
7WA8,
17PA,
PA38,
PS80,
VT54,
AZ38,
0MD7,
72CA,
CL94,
29FD,
0IS8,
4MA8,
9WA1,
XA50,
7LA2,
LS71,
1WI4,
WS53,
28VA,
68VA,
26SD,
2PN9,
7NJ8,
3OR7,
OR62,
1MS7,
0NC4,
2NC3,
3NC2,
1CA2,
7CA8,
3CL6,
4CL1,
CA36,
MD60,
1WI5,
18CO,
CD62,
CD63,
1SD2,
SD40,
3MI9,
60OH,
OI86,
WV39,
WY68,
57MN,
ME09,
45NH,
LS50,
15PN,
1PN2,
7PN4,
96PN,
PN20,
PS60,
80NJ,
78IS,
MT99,
IA91,
97MN,
MN82,
06GA,
0FD4,
2CL4,
7CA3,
CN46,
H77,
SD45,
62OR,
1WA1,
81WA,
WA38,
WN91,
WS54,
79OR,
85VA,
1TS7,
0MA3,
38NC,
10NY,
25NY,
NV19,
NV28,
NV57,
NV58,
NV78,
10II,
8WA2,
8WA3,
WN82,
VA54,
MA96,
8CA4,
MN36,
12GE,
II66,
15TS,
WA89,
WN77,
TA99,
30VA,
CA14,
30II,
1KY0,
4TA9,
TE69,
0VA6,
37VA,
41VA,
60VA,
6VA3,
8VA0,
9VA8,
VG02,
VG17,
VG45,
8NJ8,
WV78,
CD65,
CA77,
CL15,
3NJ7,
NJ00,
91LL,
PS13,
CO85,
CO87,
CD66,
14NJ,
2TN1,
WV54,
WN94,
8WI9,
49GA,
CA78,
CA81,
CA91,
WY24,
00FD,
32FD,
2AL2,
VA55,
VG47,
NC51,
3PA7,
MY77,
35LL,
IL41,
MA65,
5MI9,
86MN,
99MN,
MN56,
2NY5,
83NY,
NY39,
SC04,
0IS0,
5IA8,
WY49,
8IA1,
1MU1,
09IS,
1IS7,
LL82,
LL83,
LL84,
MY86,
ME76,
34FA,
8FD4,
22MA,
1MD7,
CT26,
CT28,
0NC5,
VG46,
AR36,
6TN2,
76IS,
II92,
MI57,
0CL9,
UT61,
W49,RSJ
8NY1,
1SD7,
OG22,
OR01,
6VA6,
LL95,
6CA2,
CL75,
23GA,
2GA7,
GA57,
04TS,
K21,RSX
XA11,
60MA,
32MI,
4MI5,
NM19,
44NJ,
ID53,
9II5,
18FL,
4AR0,
AR86,
7CA9,
4NJ2,
39NC,
VT16,
VT61,
2TA7,
51XS,
95XS,
TA12,
TA68,
TS48,
TS91,
6IA1,
1CL6,
3CL0,
CN11,
36FL,
FD07,
1AZ3,
10MI,
7TS1,
1MU9,
MO44,
MY87,
LA96,
0MU2,
2MU1,
2MU0,
AR68,
07CT,
5IL9,
86IN,
2KY2,
MO40,
NH06,
48NJ,
4NJ3,
64OI,
97OI,
00OR,
3OR5,
4OR2,
51OR,
9OR2,
OG37,
13VG,
1VA2,
43VA,
6CO9,
SN73,
5CL4,
MD49,
NC46,
0ID6,
1UT9,
UT01,
UT18,
UT19,
UT20,
UT21,
UT31,
UT33,
UT45,
UT55,
UT62,
UT64,
UT76,
UT98,
CA25,
03TS,
7TA9,
09XS,
2XA6,
36TA,
39TX,
4TX9,
50TS,
77TE,
8XS7,
9R7,
9TS5,
KMDA,MDA
TE23,
XA28,
XS81,
XS83,
XS84,
XS85,
5CA1,
74CA,
CA80,
CL95,
CA87,
8CA9,
CA47,
CL57,
CL76,
CL97,
CN17,
1CL0,
16CA,
CA26,
CA27,
CA30,
88CA,
CA33,
CA34,
WSJ,UGI
4CL6,
1OH5,
17CA,
6CA3,SPQ
CA52,
5CA3,
PN63,
OL01,
58GA,
ID54,
0MN2,
15OI,
OH87,
OI87,
0LL7,
UT63,
UT66,
NV21,
FL55,
ME87,
CA31,
4FD8,
4FD9,
6CL7,
87CN,
CA93,
CA94,
CL58,
CA96,
CA98,
CL86,
CA37,
NM06,
NM57,
NM81,
2TE1,
1CL8,
CL51,
FD95,
82OK,
NK11,
NY36,
6FL6,
FA22,
FA23,
FA33,
7NK2,
NY43,
CL78,
0LL9,
45GA,
46GA,
GA37,
5TN6,
5TN7,
86NJ,
PS81,
17NJ,
4NJ5,
94D,
NK61,
0NC6,
NE41,
03AL,
AL80,
5AZ0,
AZ96,
0PA8,
8PS7,
NH09,
1TA0,
0CA7,
CL43,
CL98,
9TS0,
NV37,
29AR,
AR33,
AR78,
0WA8,
8WA9,
9WA0,
9WA6,
WA53,
WA54,
WN01,
WN16,
WN22,
WN93,
0FD6,
3FL9,
9FD3,
9FL3,
FA52,
41NJ,
86MO,
5AZ8,
M35,
MT56,
XA82,
XS98,
98WA,
AL31,
AL90,
24OK,
5IL7,
PN76,
03TN,
6TN3,
24FD,
88FL,
01AK,
64NE,
43IS,
2PS5,
3PS5,
0CT0,
PA94,
OI33,
3OI7,
0OK7,
CL79,
CL93,
WA33,
98WI,
OK99,
WS18,
WS56,
NE83,
II23,
3II7,
TN15,
WS79,
CT89,
9WA8,
23IA,
26TS,
4MA0,
6MA1,
51TS,
CL80,
MY21,
ID42,
AZ75,
1LA6,
77LA,
LS07,
LS78,
6MA7,
2PN2,
IA40,
1OH6,
5TE9,
AZ89,
83IA,
57MO,
MU45,
AR69,
NM85,
WS57,
MD67,
9WA9,
7CO9,
CD68,
ID15,
2LL6,
1CA0,
53CA,
CL34,
92B,
ME50,
5IA2,
5IA4,
6IA3,
1SD9,
2SD1,
2SD6,
SD17,
A29,
3K0,
5PS6,
LA38,
LS17,
LS51,
96XS,
NK42,
40GA,
12GA,
24GA,
2GE9,
WV74,
SD1,
PS29,
CA56,
OI98,
CT53,
NY44,
87NJ,
39KY,
6PA2,
MA10,
09NJ,
35NJ,
4NJ1,
4NJ9,
81NJ,
8NJ9,
TN27,
3VA6,
PA83,
TS49,
18IS,
79IN,
7II4,
IN77,
01WA,
5VA0,
IL83,
FA79,
IS23,
5CT3,
CT30,
8MI5,
VT58,
35VA,
5TX3,
9LA8,
CA43,
MI46,
NJ80,
0XS5,
TX57,
XA83,
1CA5,
US-20NJ,
7PS8,
UT84,
CT00,
87N,
NK29,
3MI8,
5MI6,
CT64,
NY45,
27NC,
1MA6,
5MA8,
6MA3,
MA28,
NV69,
28GA,
TN88,
22SC,
SC54,
SD91,
IN52,
1IA3,
IA99,
05WA,
06WA,
07WA,
09WA,
WA91,
WS58,
7TS6,
TA95,
28MN,
3LL7,
0AR0,
75GA,
3IL5,
54LL,
74LL,
97IS,
98IS,
IL20,
IL47,
4MA9,
6MA5,
MA68,
MN70,
56MU,
80MU,
81MU,
